library_system,address,branch_name
NYPL	"328 East 67th Street, in Manhattan,"	67th Street Library
NYPL	"455 Fifth Avenue, in Manhattan,"	Mid-Manhattan Library
NYPL	"40 West 20th Street, in Manhattan,"	Andrew Heiskell Braille and Talking Book Library
NYPL	"320 City Island Avenue, in the Bronx,"	City Island Library
NYPL	"33 East Broadway, in Manhattan,"	Chatham Square Library
NYPL	"2900 Broadway, in Manhattan,"	Morningside Heights Library
NYPL	"742 10th Avenue, in Manhattan,"	Columbus Library
NYPL	"535 West 179th Street, in Manhattan,"	Fort Washington Library
NYPL	"9 Murray Street, in Manhattan,"	New Amsterdam Library
NYPL	"518 West 125th Street, in Manhattan,"	George Bruce Library
NYPL	"78 West 168th Street, in the Bronx,"	High Bridge Library
NYPL	"415 East Houston Street, in Manhattan,"	Hamilton Fish Park Library
NYPL	"524 Main Street, in Manhattan,"	Roosevelt Island Library
NYPL	"503 West 145th Street, in Manhattan,"	Hamilton Grange Library
NYPL	"9 West 124th Street, in Manhattan,"	Harlem Library
NYPL	"444 Amsterdam Avenue, in Manhattan,"	St. Agnes Library
NYPL	"66 Leroy Street, in Manhattan,"	Hudson Park Library
NYPL	"877 Southern Boulevard, in the Bronx,"	Hunt's Point Library
NYPL	"4790 Broadway, in Manhattan,"	Inwood Library
NYPL	"560 Lexington Avenue, in Manhattan,"	Terence Cardinal Cooke&ndash;Cathedral Library
NYPL	"425 Avenue of the Americas, in Manhattan,"	Jefferson Market Library
NYPL	"446 Third Avenue, in Manhattan,"	Kips Bay Library
NYPL	"331 East 10th Street, in Manhattan,"	Tompkins Square Library
NYPL	"2650 Adam Clayton Powell, Jr. Boulevard, in Manhattan,"	Macomb's Bridge Library
NYPL	"291 West 231st Street, in the Bronx,"	Kingsbridge Library
NYPL	"2740 Barnes Avenue, in the Bronx,"	Allerton Library
NYPL	"610 East 186th Street, in the Bronx,"	Belmont Library and Enrico Fermi Cultural Center
NYPL	"310 East Kingsbridge Road, in the Bronx,"	Bronx Library Center
NYPL	"947 Castle Hill Avenue, in the Bronx,"	Castle Hill Library
NYPL	"515 Malcolm X Boulevard, in Manhattan,"	Schomburg Center for Research in Black Culture
NYPL	"40 Lincoln Center Plaza, in Manhattan,"	Library for the Performing Arts
NYPL	"Fifth Avenue at 42nd Street, in Manhattan,"	Stephen A. Schwarzman Building
BPL	"7223 Ridge Boulevard, in Brooklyn,"	Bay Ridge Library
QPL	"92-25 Rockaway Beach Boulevard, in Rockaway Beach,"	Peninsula Library
NYPL	"309 New Dorp Lane, in Staten Island,"	New Dorp Library
QPL	"92-06 156 Avenue, in Howard Beach,"	Howard Beach Library
NYPL	"75 Bennett Street, in Staten Island,"	Port Richmond Library
BPL	"496 Franklin Avenue, in Brooklyn,"	Bedford Library
NYPL	"5 Central Avenue, in Staten Island,"	St. George Library Center
QPL	"41-17 Main Street, in Flushing,"	Flushing Library
NYPL	"7430 Amboy Road, in Staten Island,"	Tottenville Library
QPL	"57-04 Marathon Parkway, in Little Neck,"	North Hills Library
NYPL	"976 Castleton Avenue, in Staten Island,"	West New Brighton Library
QPL	"29-42 Union Street, in Flushing,"	Mitchell-Linden Library
QPL	"69-70 Grand Avenue, in Maspeth,"	Maspeth Library
QPL	"98-27 Metropolitan Avenue, in Forest Hills,"	North Forest Park Library
QPL	"312 Beach 54 Street, in Arverne,"	Arverne Library
QPL	"91-41 63 Drive, in Rego Park,"	Rego Park Library
QPL	"89-11 Merrick Boulevard, in Jamaica,"	Queens Central Library
QPL	"43-06 Greenpoint Avenue, in Long Island City,"	Sunnyside Library
QPL	"8508 51st Ave, in Manhattan"	Elmhurst Library
QPL	"54-22 Skillman Avenue, in Woodside,"	Woodside Library
QPL	"4020 Broadway, in Long Island City,"	Broadway Library
QPL	"79-50 Bell Boulevard, in Bayside,"	Windsor Park Library
QPL	"35-51 81 Street, in Jackson Heights,"	Jackson Heights Library
QPL	"60-05 Main Street, in Flushing,"	Queensboro Hill Library
QPL	"95-06 Astoria Boulevard, in East Elmhurst,"	East Elmhurst Library
QPL	"85-41 Forest Parkway, in Woodhaven,"	Woodhaven Library
QPL	"92-24 Rockaway Boulevard, in Ozone Park,"	Ozone Park Library
QPL	"94-11 217 Street, in Queens Village,"	Queens Village Library
QPL	"85-12 Main Street, in Briarwood,"	Briarwood Library
QPL	"38-23 104 Street, in Corona,"	Corona Library
QPL	"78-60 73 Place, in Glendale,"	Glendale Library
QPL	"72-31 Metropolitan Avenue, in Middle Village,"	Middle Village Library
QPL	"72-33 Vleigh Place, in Flushing,"	Kew Gardens Hills Library
QPL	"35-32 21 St, in Long Island City,"	Ravenswood Library
QPL	"37-44 21 Street, in Long Island City,"	Long Island City Library
QPL	"98-30 57 Avenue, in Corona,"	Lefrak City Library
BPL	"280 Cadman Plaza West, in Brooklyn,"	Brooklyn Heights Library
BPL	"665 New Lots Avenue, in Brooklyn,"	New Lots Library
BPL	"396 Clinton Sreet, in Brooklyn,"	Carroll Gardens Library
BPL	"2808 Gerritsen Ave., in Brooklyn,"	Gerritsen Beach Library
BPL	"340 Bushwick Avenue, in Brooklyn,"	Bushwick Library
BPL	"380 Washington Avenue, in Brooklyn,"	Clinton Hill Library
BPL	"280 Cadman Plaza West, in Brooklyn,"	Business & Career Library
BPL	"361 Lewis Avenue, in Brooklyn,"	Macon Library
BPL	"560 New York Avenue, in Brooklyn,"	Crown Heights Library
BPL	"303 Avenue X, in Brooklyn,"	Gravesend Library
BPL	"790 Bushwick Avenue, in Brooklyn,"	DeKalb Library
BPL	"8202 13th Avenue, in Brooklyn,"	Dyker Library
BPL	"9727 Seaview Avenue, in Brooklyn,"	Jamaica Bay Library
BPL	"9612 Church Avenue, in Brooklyn,"	East Flatbush Library
BPL	"617 DeKalb Avenue, in Brooklyn,"	Marcy Library
BPL	"9424 Fourth Avenue, in Brooklyn,"	Fort Hamilton Library
